location,new_cases,new_deaths,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cvd_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,DaysTotal_Days
Kosovo,1486,33,81.9534042553192,1932774,168.155,,,,9795.83400000001,0.600000000000001,,,,,,,94
Kuwait,36958,303,50.8879041916168,4270563,232.128,33.6999999999999,2.34500000000001,1.114,65530.5369999999,,132.235,15.84,2.69999999999999,37,,2,167
Kyrgyzstan,2562,30,73.7081318681319,6524191,32.333,26.3,4.48899999999999,2.882,3393.47399999999,1.4,436.362,7.11000000000001,3.6,50.5,89.2200000000001,4.5,91
Laos,19,0,70.5358823529413,7275556,29.715,24.4,4.029,2.322,6397.35999999999,22.7,368.111000000001,4,7.3,51.1999999999999,49.839,1.5,85
Latvia,1098,28,0,1886202,31.212,43.9,19.754,14.136,25063.8459999999,0.700000000000001,350.06,4.91000000000001,25.5999999999999,51,,5.57,110
Lebanon,1473,32,48.5228313253011,6825442,594.561000000001,31.1,8.51399999999998,5.42999999999998,13367.565,0,266.591,12.71,26.9,40.6999999999999,,2.89999999999999,166
Lesotho,4,0,45.6176470588235,2142252,73.5619999999999,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,,34
Liberia,509,33,69.4433333333334,5057677,49.127,19.2,3.057,1.756,752.788,38.5999999999999,272.508999999999,2.42,1.5,18.1,1.188,0.799999999999999,93
Libya,467,10,82.3529411764705,6871287,3.623,29,4.424,2.816,17881.509,,341.862,10.43,,,,3.69999999999999,85
Liechtenstein,83,1,0,38137,237.012,,,,,,,7.76999999999999,,,,2.397,99
Lithuania,1776,76,42.8655294117647,2722291,45.1350000000002,43.5,19.002,13.778,29524.265,0.700000000000002,342.989000000001,3.67,21.3000000000001,38,,6.55999999999997,170
Luxembourg,4075,110,36.5655214723927,625976,231.447,39.6999999999999,14.3119999999999,9.84200000000003,94277.9649999999,0.2,128.275,4.41999999999999,20.9000000000001,26,,4.50999999999999,163
Macedonia,4289,201,0,2083380,82.6000000000002,39.1000000000001,13.26,8.16000000000001,13111.214,5,322.688,10.08,,,,4.27999999999998,161
Madagascar,1317,12,65.3026966292135,27691019,43.951,19.6,2.929,1.686,1416.44,77.6000000000001,405.994,3.94,,,50.54,0.2,89
Malawi,564,6,52.0967105263158,19129955,197.519,18.1,2.97900000000001,1.783,1095.042,71.4,227.349,3.94,4.4,24.7,8.70399999999999,1.3,76
Malaysia,8505,121,44.6721176470588,32365998,96.2540000000004,29.9,6.293,3.407,26808.164,0.1,260.942,16.7399999999999,1,42.3999999999999,,1.9,170
Maldives,2094,8,0,540542,1454.433,30.5999999999999,4.12,2.875,15183.616,4.1,164.905,9.19000000000002,2.1,55,95.8029999999999,,100
Mali,1885,106,54.4845238095238,20250834,15.196,16.4,2.519,1.486,2014.306,47.8,268.024,2.42,1.6,23,52.232,0.1,84
Malta,656,9,0,441539,1454.037,42.4,19.426,11.324,36513.323,0.2,168.711,8.83000000000002,20.9,30.2,,4.48500000000001,103
Mauritania,2057,93,68.9297894736842,4649660,4.28899999999999,20.3,3.138,1.792,3597.63299999999,6,232.347,2.42,,,15.95,,95
Mauritius,337,10,74.1057777777777,1271767,622.962,37.4000000000001,10.945,5.884,20292.745,0.5,224.644,22.02,3.19999999999999,40.6999999999999,,3.4,90
Mexico,154863,18310,37.9399999999999,128932753,66.444,29.3000000000001,6.85699999999999,4.32100000000002,17336.469,2.5,152.783,13.06,6.9,21.4000000000001,87.8469999999999,1.38,170
Moldova,12254,423,79.1505000000002,4033963,123.655,37.5999999999999,10.864,6.95500000000001,5189.97200000001,0.2,408.502,5.72000000000002,5.89999999999999,44.6,86.9790000000001,5.8,100
Monaco,99,5,0,39244,19347.5,,,,,,,5.46000000000001,,,,13.8,158
Mongolia,197,0,60.528085106383,3278292,1.98,28.5999999999999,4.03100000000001,2.421,11840.846,0.5,460.043,4.81999999999999,5.5,46.5,71.1800000000001,7,94
Montenegro,326,9,0,628062,46.2800000000001,39.0999999999999,14.762,9.39499999999999,16409.288,1,387.305,10.08,44,47.9,,3.86099999999999,92
Montserrat,11,1,0,4999,,,,,,,,,,,,,88
Morocco,8921,212,62.788787878788,36910558,80.0799999999999,29.5999999999999,6.76900000000001,4.209,7485.01300000001,1,419.146,7.13999999999999,0.799999999999998,47.1000000000001,,1.1,132
Mozambique,638,4,56.0871264367816,31255435,37.728,17.7,3.15799999999999,1.87,1136.103,62.9,329.941999999999,3.30000000000001,5.10000000000001,29.1,12.227,0.700000000000001,87
Myanmar,262,6,62.495287356322,54409794,81.7209999999998,29.1,5.73200000000001,3.12,5591.59700000001,6.39999999999999,202.104,4.61000000000001,6.3,35.2,79.287,0.9,87
Namibia,34,0,59.4367368421053,2540916,3.078,22,3.552,2.085,9541.80799999999,13.4,243.811,3.94,9.70000000000002,34.2,44.6,,95
Nepal,6591,19,50.812411764706,29136808,204.43,25,5.80899999999999,3.21199999999999,2442.804,15,260.796999999999,7.25999999999999,9.5,37.8000000000001,47.7820000000001,0.299999999999999,170
Netherlands,49087,6070,38.9760588235295,17134873,508.544,43.1999999999999,18.779,11.881,48472.5449999999,0,109.361,5.28999999999999,24.4000000000001,27.3000000000001,,3.32,170
New Caledonia,21,0,0,285491,15.342,33.4000000000001,9.95399999999998,6.48899999999999,,,,23.36,,,,,89
New Zealand,1156,22,41.2026785714286,4822233,18.206,37.8999999999999,15.322,9.72000000000002,36085.8430000001,,128.797,8.08,14.8,17.2,,2.61000000000001,168
Nicaragua,1823,64,11.3851648351648,6624554,51.667,27.3,5.44499999999999,3.519,5321.44400000001,3.19999999999999,137.016,11.47,,,,0.9,91
Niger,1016,66,45.5978651685393,24206636,16.955,15.1,2.553,1.378,926,44.5,238.339,2.42,0.1,15.4,8.97799999999999,0.3,89
Nigeria,17148,455,46.4518238993712,206139587,209.588,18.0999999999999,2.75099999999999,1.447,5338.45400000002,47.8,181.013,2.42,0.599999999999999,10.8,41.9489999999999,,159
Northern Mariana Islands,30,2,0,57557,119.878,,,,,,194.994,,,,,,79
Norway,8631,242,36.4050588235294,5421242,14.462,39.6999999999999,16.8209999999999,10.813,64800.057,0.2,114.316,5.30999999999998,19.5999999999999,20.6999999999999,,3.60000000000001,170
Oman,25269,114,52.4774390243902,5106622,14.98,30.6999999999999,2.355,1.53,37960.7089999999,,266.342,12.61,0.5,15.6,97.3999999999998,1.6,164
Pakistan,154760,2975,47.8503636363637,220892331,255.572999999999,23.5,4.495,2.77999999999999,5034.70799999999,4,423.031000000001,8.34999999999999,2.80000000000001,36.6999999999999,59.607,0.599999999999999,165
Palestine,690,5,82.4556435643566,5101416,778.202,20.4,3.043,1.726,4449.89799999999,1,265.91,10.59,,,,,101
Panama,21962,457,80.7194059405942,4314768,55.1329999999999,29.7,7.91800000000001,5.02999999999999,22267.037,2.2,128.346,8.33000000000001,2.4,9.89999999999998,,2.3,101
Papua New Guinea,8,0,54.0944943820225,8947027,18.22,22.6,3.808,2.142,3823.194,28.4,561.493999999999,17.65,23.5,48.8000000000001,,,89
Paraguay,1303,13,79.4841747572814,7132530,17.144,26.5,6.378,3.83300000000001,8827.01000000001,1.7,199.128,8.26999999999999,5,21.6,79.6019999999999,1.3,103
Peru,237156,7056,80.4043396226416,32971846,25.1289999999999,29.0999999999999,7.15099999999999,4.455,12236.706,3.5,85.755,5.95,4.80000000000001,,,1.6,106
Philippines,26781,1103,59.0422891566266,109581085,351.873,25.1999999999999,4.803,2.661,7599.188,8.3,370.436999999999,7.07000000000001,7.79999999999998,40.8000000000001,78.4629999999999,1,166
Poland,30195,1272,63.7747663551402,37846605,124.027,41.8000000000001,16.763,10.202,27216.445,0,227.331,5.91,23.3,33.0999999999999,,6.62,107
Portugal,37336,1522,66.1415596330276,10196707,112.371,46.1999999999999,21.502,14.924,27936.896,0.5,127.842,9.85000000000001,16.3,30,,3.38999999999999,109
Puerto Rico,5951,147,77.325487804878,2860840,376.232,38.2,15.168,9.82899999999999,35044.67,,108.094,12.9,,,,,82
Qatar,82077,80,49.1290963855422,2881060,227.322,31.9,1.307,0.617000000000001,116935.6,,176.69,16.52,0.799999999999998,26.9,,1.2,166
Romania,22415,1437,44.0978571428571,19237682,85.1290000000003,43,17.8499999999999,11.69,23313.199,5.70000000000002,370.946000000002,9.74000000000001,22.9000000000001,37.1000000000001,,6.89200000000003,168
Russia,545458,7284,43.1700588235294,145934460,8.82300000000002,39.6000000000001,14.178,9.39300000000002,24765.9539999999,0.1,431.297,6.17999999999998,23.4000000000001,58.3,,8.04999999999997,170
Rwanda,636,2,65.7242105263156,12952209,494.868999999999,20.3,2.97399999999999,1.642,1854.211,56,191.375,4.27999999999999,4.69999999999999,21,4.61700000000001,,95
Saint Kitts and Nevis,15,0,0,53192,212.865,,,,24654.385,,,12.84,,,,2.3,84
Saint Lucia,19,0,0,183629,293.187000000001,34.9000000000001,9.721,6.40499999999998,12951.839,,204.62,11.62,,,87.2020000000002,1.3,95
Saint Vincent and the Grenadines,29,0,0,110947,281.787,31.8,7.72400000000001,4.83199999999999,10727.146,,252.675,11.62,,,,2.6,86
San Marino,694,42,46.1870414201183,33938,556.667000000001,,,,56861.47,,,5.63999999999999,,,,3.8,169
Sao Tome and Principe,671,12,0,219161,212.841,18.7,2.886,2.162,3052.714,32.3,270.113,2.42,,,41.34,2.9,70
Saudi Arabia,136315,1052,76.1750000000001,34813867,15.322,31.9000000000001,3.295,1.845,49045.411,,259.538,17.72,1.8,25.4,,2.69999999999999,104
Senegal,5247,70,61.2401851851853,16743930,82.3280000000002,18.7,3.008,1.796,2470.57999999999,38,241.219,2.41999999999999,0.399999999999999,16.6,20.859,,108
Serbia,12426,256,65.3231858407081,6804596,80.291,41.1999999999999,17.366,,14048.881,0.1,439.415000000001,10.08,37.6999999999999,40.1999999999999,97.7189999999998,5.609,113
Seychelles,11,0,58.2942105263157,98340,208.354,36.1999999999999,8.606,5.58600000000001,26382.287,1.1,242.648,10.55,7.10000000000001,35.6999999999999,,3.6,95
Sierra Leone,1225,51,66.9405128205128,7976985,104.7,19.1,2.538,1.285,1390.3,52.1999999999999,325.721,2.42,8.79999999999999,41.3,19.275,,78
Singapore,40969,26,45.6922352941175,5850343,7915.731,42.3999999999999,12.922,7.04899999999999,85535.3829999999,,92.2430000000003,10.99,5.20000000000001,28.3000000000001,,2.39999999999999,170
Sint Maarten (Dutch part),77,15,0,42882,1209.088,,,,36327.232,,,,,,,,84
Slovakia,1552,28,64.9336274509803,5459643,113.128,41.1999999999999,15.07,9.16700000000001,30155.1519999999,0.700000000000001,287.959,7.29,23.1,37.6999999999999,,5.82,102
Slovenia,1509,109,58.9238461538462,2078932,102.619,44.5,19.062,12.93,31400.84,,153.493,7.25,20.1,25,,4.5,104
Somalia,2658,88,49.7841935483871,15893219,23.5,16.8,2.731,1.496,,,365.769,6.05,,,9.83100000000001,0.9,93
South Africa,76334,1625,53.7742424242425,59308690,46.7539999999999,27.3000000000001,5.34400000000001,3.053,12294.876,18.9,200.38,5.51999999999999,8.10000000000001,33.1999999999999,43.9930000000001,2.31999999999999,132
South Korea,12198,279,41.0191764705883,51269183,527.967,43.3999999999999,13.914,8.62200000000001,35938.3739999999,0.2,85.9979999999997,6.79999999999998,6.20000000000002,40.8999999999999,,12.27,170
South Sudan,1776,30,77.1543835616437,11193729,,19.2,3.441,2.032,1569.888,73.3,280.775,10.43,,,,,73
Spain,244328,27136,45.4913017751479,46754783,93.1049999999997,45.5,19.436,13.799,34272.3600000001,1,99.4030000000001,7.17,27.4,31.4,,2.97000000000001,169
Sri Lanka,1915,11,47.9922360248447,21413250,341.955000000001,34.1,10.069,5.33100000000001,11669.077,0.700000000000002,197.093000000001,10.68,0.299999999999999,27,,3.60000000000001,161
Sudan,7740,477,76.2165625,43849269,23.258,19.7,3.548,2.034,4466.507,7.7,431.388,15.67,,,23.437,0.799999999999999,96
Suriname,236,6,72.1927777777778,586634,3.612,29.5999999999999,6.93299999999999,4.229,13767.119,18.8,258.314,12.54,7.39999999999999,42.9000000000001,67.7790000000002,3.1,90
Swaziland,520,4,79.883157894737,1160164,79.4920000000001,21.5,3.16300000000001,1.845,7738.97499999999,,333.436000000001,3.94,1.7,16.5,24.097,2.1,95
Sweden,53323,4939,21.2974705882353,10099270,24.7179999999999,41,19.985,13.433,46949.2829999999,0.5,133.982,4.78999999999999,18.8,18.9000000000001,,2.22000000000001,170
Switzerland,31063,1677,38.7188235294117,8654618,214.243,43.1000000000001,18.436,12.644,57410.166,0,99.7389999999998,5.59000000000001,22.5999999999999,28.9,,4.52999999999998,170
Syria,177,6,67.7417241379311,17500657,,21.7,,2.577,,21.2,376.263999999999,,,,70.598,1.5,87
Taiwan,445,7,22.4037278106509,23816775,,42.1999999999999,,8.353,,,103.957,,,,,,169
Tajikistan,5160,50,38.0416666666667,9537642,64.281,23.3,3.466,2.155,2896.913,4.8,427.698,7.11000000000001,,,72.7040000000001,4.8,48
Tanzania,509,21,40.5904301075269,59734213,64.6989999999999,17.7,3.108,1.874,2683.304,49.1,217.288,5.75,3.30000000000001,26.7,47.953,0.700000000000001,93
Thailand,3135,58,39.9087116564417,69799978,135.132,40.1000000000001,11.373,6.89,16277.671,0.1,109.861,7.03999999999999,1.9,38.8000000000001,90.6700000000001,2.1,163
Timor,24,0,56.0101136363636,1318442,87.1760000000002,18,3.556,1.897,6570.10200000001,30.3,335.346,6.86000000000001,6.3,78.1000000000001,28.178,5.89999999999999,88
Togo,537,13,8.82489583333333,8278737,143.366,19.4,2.839,1.525,1429.813,49.1999999999999,280.033,6.14999999999999,0.900000000000001,14.2,10.475,0.700000000000001,96
Trinidad and Tobago,123,8,71.3350515463917,1399491,266.886,36.1999999999999,10.014,5.819,28763.071,0.6,228.467,10.97,,,89.4430000000001,3,97
Tunisia,1125,49,72.9185148514851,11818618,74.2280000000001,32.6999999999999,8.00099999999999,5.07499999999999,10849.297,2,318.991000000001,8.51999999999999,1.1,65.8000000000001,78.6869999999999,2.3,101
Turkey,181298,4842,70.0166666666667,84339067,104.914,31.5999999999999,8.15300000000001,5.06099999999999,25129.341,0.2,171.285,12.13,14.1,41.0999999999999,,2.81,96
Turks and Caicos Islands,12,1,0,38718,37.3119999999999,,,,,,,,,,,,85
Uganda,724,0,79.5029545454546,45741000,213.759,16.4,2.168,1.308,1697.707,41.5999999999999,213.333,2.5,3.4,16.7,21.222,0.5,88
Ukraine,32476,912,79.2041666666667,43733759,77.3900000000001,41.4000000000001,16.462,11.133,7894.39300000001,0.1,539.849,7.11000000000001,13.5,47.4,,8.79999999999999,96
United Arab Emirates,42982,293,45.0988414634146,9890400,112.441999999999,34,1.144,0.526,67293.4829999998,,317.839999999999,17.2600000000001,1.2,37.3999999999999,,1.2,164
United Kingdom,298136,41969,38.2145294117647,67886004,272.898000000001,40.8000000000001,18.517,12.527,39753.244,0.2,122.137,4.27999999999998,20,24.6999999999999,,2.54000000000001,170
United States,2137731,116963,41.3319999999999,331002647,35.6080000000001,38.3000000000001,15.413,9.73199999999999,54225.4460000002,1.2,151.089,10.79,19.0999999999999,24.5999999999999,,2.76999999999999,170
United States Virgin Islands,73,6,0,104423,306.48,42.1999999999999,18.601,10.799,,,273.669999999999,12.26,,,,,85
Uruguay,849,24,60.1163157894737,3473727,19.751,35.5999999999999,14.655,10.361,20551.409,0.1,160.708,6.92999999999999,14,19.9,,2.8,95
Uzbekistan,5561,19,78.8665957446808,33469199,76.134,28.2,4.469,2.873,6253.104,14,724.417000000001,7.57000000000001,1.3,24.7,,4,94
Vatican,12,0,0,809,,,,,,,,,,,,,95
Venezuela,3150,27,78.0919999999998,28435943,36.253,29,6.614,3.915,16745.022,8.9,204.85,6.47000000000002,,,,0.799999999999999,95
Vietnam,335,0,50.6830588235294,97338583,308.127,32.6000000000001,7.15,4.71799999999999,6171.88399999999,2,245.464999999999,6,1,45.8999999999999,85.8469999999999,2.60000000000001,170
Western Sahara,23,1,0,597330,,28.4,,1.38,,,,,,,,,53
Yemen,889,215,44.9260869565217,29825968,53.5079999999999,20.3,2.922,1.583,1479.147,40.9,495.003,5.35000000000001,7.60000000000001,29.2,49.542,0.700000000000001,69
Zambia,1405,11,46.1092307692307,18383956,22.9949999999999,17.7,2.48,1.542,3689.25099999999,57.5,234.499,3.94,3.1,24.7,13.938,2,91
Zimbabwe,394,4,71.3461797752809,14862927,42.7289999999999,19.6,2.822,1.882,1899.775,21.4,307.846,1.82,1.6,30.7,36.791,1.7,89
